"topic","price_taste","probability"
1,"P2_American..Traditional.",0.0578367789421632
1,"P3_Japanese, P3_Sushi.Bars",0.0412902489587098
1,"P2_American..New., P2_Burgers",0.030069038969931
1,"P2_American..New., P2_American..Traditional.",0.0236025789763974
1,"P2_American..New., P2_Pizza, P2_Sandwiches",0.0226516289773484
1,"P3_American..New.",0.0196085889803914
1,"P3_American..New.",0.0196085889803914
1,"P4_American..New., P4_Salad, P4_Seafood",0.0194183989805816
1,"P3_American..New., P3_French",0.0194183989805816
2,"P2_American..Traditional., P2_Southern",0.0644369374095134
2,"P2_American..New.",0.0507983801590466
2,"P2_American..New.",0.0461822530896578
2,"P2_Mexican",0.0455527812165593
2,"P2_American..New., P2_Sandwiches",0.0403071822740721
2,"P2_American..New.",0.0375794708239787
2,"P2_Barbeque, P2_Mexican, P2_Tex.Mex",0.0327535197968904
2,"P2_American..New., P2_Burgers",0.030445456262196
3,"P2_Cheesesteaks, P2_Sandwiches",0.0243858825633117
3,"P2_Southern",0.023938845302756
3,"P2_American..New., P2_Caribbean, P2_Cuban, P2_Latin.American",0.0234918080422003
3,"P2_Seafood, P2_Soul.Food, P2_Southern",0.0196919913274771
3,"P2_Salad, P2_Soul.Food, P2_Southern",0.018574398176088
3,"P2_Soul.Food",0.0176803236549766
3,"P2_American..New.",0.0167862491338653
3,"P2_Latin.American, P2_Peruvian, P2_Sandwiches",0.0167862491338653
4,"P2_Mexican",0.0318091065924907
4,"P2_Spanish, P2_Tapas.Small.Plates",0.0302583884161352
4,"P2_Asian.Fusion, P2_Chinese, P2_Dim.Sum",0.0273507918354688
4,"P2_Barbeque, P2_Mexican",0.0238616759386691
4,"P2_Salad, P2_Sandwiches",0.0238616759386691
4,"P2_Mexican",0.0205663998139138
4,"P2_Barbeque, P2_Sandwiches",0.0182403225493807
4,"P2_American..New., P2_Comfort.Food",0.0166896043730253
5,"P2_Sandwiches",0.0473954149416054
5,"P2_American..New., P2_American..Traditional.",0.0364786092401491
5,"P1_Italian, P1_Sandwiches",0.0313291725885188
5,"P1_Mexican",0.0309172176563884
5,"P2_Italian, P2_Sandwiches, P2_Specialty.Food",0.0274156007332798
5,"P1_Italian, P1_Mexican, P1_Specialty.Food",0.0255618035386929
5,"P2_Italian",0.0235020288780407
5,"P2_Specialty.Food",0.0232960514119755
6,"P2_Mexican",0.0418931199771913
6,"P1_Sandwiches",0.0379728790605677
6,"P2_Greek",0.0365473369090682
6,"P2_Asian.Fusion, P2_Japanese, P2_Sushi.Bars",0.0313797466098826
6,"P2_Comfort.Food",0.021757337087261
6,"P2_American..New., P2_Seafood",0.0197972166289492
6,"P2_American..New., P2_French",0.0192626383221369
6,"P2_American..New., P2_Salad, P2_Sandwiches, P2_Specialty.Food",0.018906252784262
7,"P2_Asian.Fusion, P2_Chinese, P2_Dim.Sum, P2_Shanghainese",0.109512354144653
7,"P2_Chinese, P2_Comfort.Food, P2_Ethnic.Food, P2_Noodles, P2_Specialty.Food",0.0892780862879111
7,"P2_Ethnic.Food, P2_Japanese, P2_Ramen, P2_Specialty.Food",0.074889273589784
7,"P4_Ethnic.Food, P4_Israeli, P4_Middle.Eastern, P4_Specialty.Food",0.0461116481935295
7,"P2_American..New., P2_Sandwiches",0.0420647946221812
7,"P1_Sandwiches, P1_Soul.Food",0.0404910182333236
7,"P2_Chinese, P2_Ethnic.Food, P2_Fast.Food, P2_Fruits...Veggies, P2_Seafood, P2_Specialty.Food",0.0310483599001776
7,"P2_American..New., P2_Asian.Fusion, P2_Chinese, P2_Pan.Asian, P2_Tapas.Small.Plates, P2_Thai",0.0288001079160952
8,"P3_American..New., P3_Lebanese, P3_Middle.Eastern, P3_Specialty.Food",0.0513229088234779
8,"P2_American..New., P2_American..Traditional.",0.0345129489222364
8,"P2_American..Traditional.",0.0327619114325238
8,"P3_Thai",0.024356931481903
8,"P2_Salad, P2_Sandwiches",0.0231312052391042
8,"P2_Mexican, P2_Tex.Mex",0.0213801677493915
8,"P3_Japanese, P3_Sushi.Bars",0.0213801677493915
8,"P2_American..New., P2_Burgers",0.0189287152637938
9,"P2_American..Traditional., P2_Burgers, P2_Sandwiches",0.0687343713883461
9,"P2_Belgian",0.0496123053646851
9,"P2_American..Traditional., P2_Tapas.Small.Plates",0.0494021727710185
9,"P2_Belgian, P2_Fish...Chips",0.0407867364306878
9,"P2_American..New., P2_Modern.European, P2_Specialty.Food",0.0382651453066885
9,"P2_American..New.",0.034272626027023
9,"P2_American..Traditional.",0.0330118304650234
9,"P2_American..New., P2_American..Traditional., P2_Burgers",0.0248166593120259
10,"P3_Spanish",0.0313706301310281
10,"P2_American..New., P2_Burgers",0.0310081733993005
10,"P2_American..New., P2_Italian, P2_Modern.European, P2_Pizza, P2_Sandwiches, P2_Specialty.Food",0.0308269450334366
10,"P2_Mexican",0.0272023777161601
10,"P3_Asian.Fusion, P3_Chinese, P3_Latin.American, P3_Peruvian",0.0268399209844325
10,"P2_Spanish",0.026296235886841
10,"P2_Greek",0.026296235886841
10,"P3_American..New., P3_American..Traditional., P3_French",0.0244839522282028
11,"P2_Mexican, P2_Tacos",0.0565775380972961
11,"P2_Pizza, P2_Specialty.Food",0.0355324226310152
11,"P2_Indian, P2_Pakistani",0.030271143764445
11,"P2_American..New.",0.0293316296811289
11,"P2_American..New., P2_Comfort.Food",0.0282042127811496
11,"P2_American..New., P2_American..Traditional., P2_Barbeque, P2_Sandwiches, P2_Southern",0.0276405043311599
11,"P2_American..New., P2_American..Traditional., P2_Southern, P2_Tex.Mex",0.0261372817978541
11,"P2_American..New., P2_Sandwiches",0.0246340592645484
12,"P2_American..New., P2_American..Traditional., P2_Cheesesteaks, P2_Salad, P2_Sandwiches",0.0347968287482664
12,"P2_Comfort.Food",0.0292078080688899
12,"P1_Sandwiches",0.0256887950485417
12,"P2_American..New., P2_Seafood",0.0244467904531247
12,"P2_Italian",0.0205137759009708
12,"P2_Mexican",0.020306775135068
12,"P2_American..New., P2_Burgers, P2_Italian, P2_Pizza, P2_Specialty.Food",0.0174087644124283
12,"P1_Burgers, P1_Cheesesteaks, P1_Sandwiches",0.016580761348817
13,"P4_American..Traditional., P4_Seafood, P4_Specialty.Food",0.0605963312570903
13,"P4_Brazilian, P4_Seafood",0.0586699201609624
13,"P3_American..Traditional., P3_Italian, P3_Seafood",0.0477535906162375
13,"P3_American..New., P3_Barbeque, P3_Brazilian, P3_Chinese, P3_Dim.Sum",0.0400479462317259
13,"P2_American..New., P2_American..Traditional., P2_Specialty.Food",0.0323423018472142
13,"P3_Italian",0.0310580277831289
13,"P3_Asian.Fusion, P3_Chinese",0.029131616687001
13,"P3_Seafood",0.0263490228814829
14,"P2_American..New., P2_Fruits...Veggies, P2_Italian, P2_Sandwiches, P2_Specialty.Food",0.0462872673706923
14,"P2_American..New., P2_French, P2_Italian, P2_Mexican",0.0276146808025063
14,"P2_American..New.",0.0251250025934148
14,"P2_Creperies, P2_French",0.0203531193593228
14,"P3_American..New., P3_American..Traditional., P3_Seafood",0.019523226622959
14,"P1_Sandwiches",0.019523226622959
14,"P2_Specialty.Food",0.0186933338865952
14,"P3_American..New., P3_French, P3_Greek, P3_Italian, P3_Modern.European, P3_Spanish",0.0178634411502313
15,"P2_American..New., P2_Greek, P2_Latin.American, P2_Pizza, P2_Tapas.Small.Plates",0.0586747911873821
15,"P2_American..New., P2_Asian.Fusion, P2_Chinese, P2_Pan.Asian, P2_Tapas.Small.Plates, P2_Thai",0.0423013948475616
15,"P2_American..New., P2_Italian, P2_Modern.European, P2_Pizza, P2_Sandwiches, P2_Specialty.Food",0.0396070384878443
15,"P2_Italian, P2_Pizza",0.0381562312172273
15,"P2_American..New., P2_Modern.European, P2_Specialty.Food",0.03546187485751
15,"P2_American..New.",0.0300731621380754
15,"P2_Italian, P2_Pizza",0.0292441294120085
15,"P2_Japanese, P2_Sushi.Bars",0.0288296130489751
16,"P3_American..New.",0.0437052691399243
16,"P3_French",0.0344705109307571
16,"P3_French, P3_Specialty.Food",0.0318066383704204
16,"P3_Seafood",0.0309186808503081
16,"P3_American..New.",0.0305634978422632
16,"P4_American..New., P4_French",0.0271892592658367
16,"P3_American..New., P3_Seafood",0.0245253867055
16,"P4_Cuban, P4_Italian",0.0238150206894102
17,"P2_American..New., P2_American..Traditional.",0.0546074348961143
17,"P2_American..New.",0.046193013873007
17,"P2_American..Traditional., P2_Irish",0.0453299963321755
17,"P2_American..Traditional., P2_Burgers, P2_Sandwiches",0.0410149086280179
17,"P2_Italian, P2_Pizza",0.0341107683013657
17,"P2_American..New., P2_Sandwiches",0.0269908735895057
17,"P2_Irish",0.0235388034261796
17,"P2_American..New.",0.0224600315001402
18,"P3_Seafood",0.0621883315816543
18,"P3_Caribbean, P3_Cuban, P3_Latin.American",0.0514546389677766
18,"P3_American..New., P3_French",0.0487712158143071
18,"P3_Mexican",0.0425098951228784
18,"P3_Seafood",0.0369194302198171
18,"P2_British",0.0351304814508375
18,"P3_American..New., P3_French, P3_Greek, P3_Italian, P3_Modern.European, P3_Spanish",0.0333415326818578
18,"P2_Japanese, P2_Sushi.Bars",0.0311053467206333
19,"P2_American..New., P2_Sandwiches",0.034184845569322
19,"P2_American..New., P2_American..Traditional., P2_Sandwiches",0.0335957902177541
19,"P2_Barbeque",0.0322213277307624
19,"P2_Mexican",0.0312395688114827
19,"P2_American..New., P2_American..Traditional.",0.0286869956213552
19,"P2_American..Traditional.",0.0231891456733884
19,"P2_American..Traditional., P2_Barbeque, P2_Cajun.Creole",0.0226000903218206
19,"P1_Mexican",0.0216183314025408
20,"P2_Chinese, P2_Ethnic.Food, P2_Fast.Food, P2_Fruits...Veggies, P2_Seafood, P2_Specialty.Food",0.117479090301545
20,"P1_Fast.Food, P1_Specialty.Food",0.0860892282144231
20,"P1_Sandwiches",0.0581421251949209
20,"P2_American..Traditional., P2_Sandwiches",0.0526742137345835
20,"P2_Salad, P2_Sandwiches",0.0494339699062354
20,"P1_Cajun.Creole",0.0320176593288645
20,"P2_American..New.",0.0222969278438202
20,"P2_Fruits...Veggies, P2_Specialty.Food",0.0222969278438202
21,"P2_American..New., P2_Barbeque",0.0397132384211912
21,"P2_Sandwiches",0.0314101136110492
21,"P2_Burgers",0.0285749002612447
21,"P2_American..Traditional., P2_Burgers, P2_Irish",0.0279673545434294
21,"P1_American..New., P1_Cheesesteaks, P1_Fast.Food, P1_Sandwiches",0.0261447173899836
21,"P2_Mexican, P2_Tex.Mex",0.021689382126005
21,"P2_Middle.Eastern",0.0174365621012981
21,"P1_Sandwiches",0.0170315316227546
22,"P2_American..New., P2_Burgers",0.0413448614816747
22,"P2_American..New., P2_Greek, P2_Seafood",0.0401412265040422
22,"P2_American..New.",0.0379345623783827
22,"P1_Italian, P1_Pizza, P1_Salad, P1_Sandwiches",0.0345242632750908
22,"P2_Sandwiches",0.0319163874902205
22,"P2_American..New., P2_Asian.Fusion, P2_Middle.Eastern",0.0222873076691609
22,"P2_American..New., P2_Salad, P2_Seafood, P2_Southern",0.0202812493731068
22,"P2_American..New., P2_Asian.Fusion",0.019880037713896
23,"P2_Italian, P2_Pizza, P2_Salad",0.0517748700932824
23,"P2_American..New., P2_Asian.Fusion, P2_Japanese, P2_Korean, P2_Noodles, P2_Ramen, P2_Tapas.Small.Plates, P2_Vietnamese",0.0478098457814228
23,"P2_Italian, P2_Pizza, P2_Salad",0.0436361359794653
23,"P2_American..New., P2_Pizza, P2_Sandwiches",0.0352887163755504
23,"P2_Italian",0.0296542081429078
23,"P2_Fruits...Veggies, P2_Noodles, P2_Salad, P2_Specialty.Food",0.02944552265281
23,"P2_Italian, P2_Pizza",0.0256891838310482
23,"P2_Sandwiches, P2_Seafood",0.0254804983409504
24,"P2_Chinese, P2_Ethnic.Food, P2_Fast.Food, P2_Fruits...Veggies, P2_Seafood, P2_Specialty.Food",0.148496282569381
24,"P2_American..Traditional., P2_Cheesesteaks, P2_Fast.Food, P2_Italian, P2_Sandwiches",0.0899997767308937
24,"P2_American..Traditional., P2_Cheesesteaks, P2_Italian, P2_Pizza, P2_Sandwiches",0.0888834311996249
24,"P2_American..Traditional., P2_Sandwiches",0.0681194043180245
24,"P2_Cheesesteaks, P2_Sandwiches",0.0636540221929492
24,"P2_American..New., P2_American..Traditional., P2_Cheesesteaks, P2_Salad, P2_Sandwiches",0.0600817164928889
24,"P2_Cheesesteaks, P2_Sandwiches",0.0565094107928286
24,"P2_Cheesesteaks, P2_Sandwiches",0.0366384603362433
25,"P2_Japanese, P2_Sushi.Bars",0.0568043026420108
25,"P2_American..New.",0.0390194775975487
25,"P2_American..New., P2_American..Traditional., P2_Burgers, P2_Salad",0.0364481775911204
25,"P2_Thai",0.035376802588442
25,"P2_Asian.Fusion, P2_Japanese, P2_Sushi.Bars, P2_Tapas.Small.Plates",0.0345197025862993
25,"P1_Salad, P1_Sandwiches",0.0283057275707643
25,"P2_Mexican, P2_Specialty.Food",0.0248773275621933
25,"P1_Fast.Food, P1_Halal, P1_Indian",0.0246630525616576
26,"P4_Ethnic.Food, P4_Israeli, P4_Middle.Eastern, P4_Specialty.Food",0.102047237016562
26,"P2_Italian, P2_Pizza",0.099799995505517
26,"P3_American..New.",0.076878132092856
26,"P2_Mexican",0.0683386143508843
26,"P3_American..New., P3_French",0.0575518550978674
26,"P2_American..New., P2_Asian.Fusion, P2_Chinese, P2_Pan.Asian, P2_Tapas.Small.Plates, P2_Thai",0.0559787860401357
26,"P2_British",0.053057372075777
26,"P2_American..New., P2_American..Traditional.",0.0247421290366076
27,"P2_Asian.Fusion, P2_Japanese, P2_Korean",0.059943351509663
27,"P2_Seafood, P2_Vietnamese",0.0433727046763907
27,"P2_Korean",0.0408678394574077
27,"P2_Japanese, P2_Korean",0.0393263839380335
27,"P2_Vietnamese",0.0325825160407715
27,"P2_Barbeque, P2_Cantonese, P2_Chinese, P2_Dim.Sum, P2_Hong.Kong.Style.Cafe, P2_Noodles",0.0285361953024143
27,"P1_Vietnamese",0.0269947397830401
27,"P1_Pakistani, P1_Vietnamese",0.021214281585387
28,"P4_Ethnic.Food, P4_Israeli, P4_Middle.Eastern, P4_Specialty.Food",0.0894351809134647
28,"P2_Spanish",0.0813067070893473
28,"P2_Italian, P2_Pizza",0.0692238405940377
28,"P3_Spanish",0.0465959269755487
28,"P4_American..New., P4_American..Traditional., P4_Asian.Fusion, P4_Japanese, P4_Sushi.Bars",0.0450581076034184
28,"P3_American..New.",0.0384674531514313
28,"P3_American..New., P3_French",0.0285814714734506
28,"P2_Mexican",0.0248467672839913
29,"P2_Barbeque, P2_Buffets",0.0394277103445992
29,"P2_Mexican",0.0323072082664061
29,"P2_American..Traditional., P2_Cheesesteaks, P2_Sandwiches",0.0220404378280813
29,"P2_American..New., P2_Burgers, P2_Sandwiches",0.0212124724701518
29,"P2_American..New.",0.01806620411002
29,"P1_Burgers",0.0179006110384341
29,"P1_Cheesesteaks, P1_Sandwiches",0.0179006110384341
29,"P2_Thai",0.0160790872509894
30,"P3_Asian.Fusion, P3_Chinese",0.0694497840294896
30,"P2_American..New., P2_American..Traditional.",0.0509057192609512
30,"P2_Mexican",0.0468350708971257
30,"P4_American..New., P4_American..Traditional., P4_Asian.Fusion, P4_Japanese, P4_Sushi.Bars",0.0436690110585947
30,"P2_Asian.Fusion, P2_Sushi.Bars",0.0395983626947692
30,"P4_Brazilian, P4_Seafood",0.0375630385128565
30,"P2_Italian, P2_Seafood",0.0373368913815328
30,"P2_Cuban, P2_Latin.American",0.0337185372803546
31,"P2_American..New.",0.0512171678534299
31,"P2_American..Traditional., P2_Burgers, P2_Salad, P2_Sandwiches",0.0400360932933169
31,"P2_Mexican, P2_Tex.Mex",0.0327782027893839
31,"P2_Mexican",0.0316012475725299
31,"P2_Buffets, P2_Indian, P2_Pakistani",0.0286588595303949
31,"P1_Fast.Food, P1_Greek, P1_Salad",0.0251279938798329
31,"P1_Ethnic.Food, P1_Greek, P1_Middle.Eastern, P1_Salad, P1_Sandwiches, P1_Specialty.Food",0.0237548794601699
31,"P2_American..Traditional., P2_Irish",0.0229702426489339
32,"P2_American..New., P2_American..Traditional.",0.0555658799479651
32,"P2_American..New., P2_American..Traditional., P2_Barbeque, P2_Fast.Food",0.0359495343699023
32,"P2_German",0.0353300708253319
32,"P2_American..New., P2_Sandwiches, P2_Seafood",0.0330587044952404
32,"P2_German",0.0318197774060997
32,"P2_German",0.0295484110760082
32,"P2_Mexican, P2_Tacos",0.0287224596832476
32,"P2_American..New.",0.026244605504966
33,"P2_Cheesesteaks, P2_Sandwiches",0.0518521405327462
33,"P2_Chinese, P2_Noodles, P2_Szechuan, P2_Taiwanese",0.0345096358074008
33,"P2_Mexican, P2_Tacos",0.0261306728502114
33,"P2_Mexican, P2_Tex.Mex",0.0253512344355892
33,"P2_Comfort.Food, P2_Specialty.Food",0.0222334807771001
33,"P2_Mexican, P2_Tacos",0.0206746039478556
33,"P2_American..Traditional., P2_Salad",0.019115727118611
33,"P1_American..New., P1_American..Traditional.",0.0189208675149555
33,"P2_Asian.Fusion, P2_French, P2_Thai",0.0189208675149555
34,"P3_Chinese, P3_Italian, P3_Pizza, P3_Szechuan, P3_Tapas.Small.Plates",0.0357488304151286
34,"P2_American..New., P2_Sandwiches",0.0355514321245978
34,"P3_American..New., P3_Lebanese, P3_Middle.Eastern, P3_Specialty.Food",0.0345644406719438
34,"P2_American..New.",0.0335774492192898
34,"P2_Fast.Food",0.027260703922304
34,"P2_Italian, P2_Pizza, P2_Specialty.Food",0.0270633056317732
34,"P2_American..Traditional., P2_Comfort.Food, P2_Sandwiches, P2_Soul.Food",0.0256815175980576
34,"P2_Asian.Fusion, P2_Japanese, P2_Noodles",0.0207465603347875
35,"P2_Burgers",0.0542278818645271
35,"P1_Pizza",0.047989847060595
35,"P2_Chinese, P2_Kosher",0.0344382542106735
35,"P1_Cheesesteaks, P1_Sandwiches",0.0325023123749704
35,"P2_Chinese, P2_Kosher, P2_Specialty.Food, P2_Ukrainian",0.0258340682742154
35,"P2_Indian",0.0228226031964551
35,"P2_American..New., P2_Burgers, P2_Sandwiches",0.0204564520639291
35,"P3_Specialty.Food",0.0202413474155176
36,"P3_Seafood",0.0532765881592727
36,"P2_Chinese, P2_Noodles, P2_Szechuan",0.0497114463334745
36,"P1_Sandwiches, P1_Soul.Food",0.0479288754205753
36,"P2_American..Traditional., P2_Burgers, P2_Fast.Food, P2_Hot.Dogs",0.0470375899641258
36,"P2_Sandwiches, P2_Seafood",0.0459234831435638
36,"P2_American..New., P2_Burgers",0.0443637335947771
36,"P2_British",0.0325542012968204
36,"P2_Belgian",0.0267608458298982
37,"P2_Chinese, P2_Ethnic.Food, P2_Fast.Food, P2_Fruits...Veggies, P2_Seafood, P2_Specialty.Food",0.12328829547267
37,"P2_Mexican",0.0633643965458315
37,"P2_American..New.",0.0563011232882955
37,"P3_American..New., P3_French",0.0521998678484358
37,"P2_Belgian",0.0506049351773793
37,"P2_British",0.0499213926040694
37,"P2_Asian.Fusion, P2_Chinese, P2_Dim.Sum, P2_Shanghainese",0.04240242429766
37,"P2_Italian, P2_Pizza",0.0316935906491376
38,"P2_Cheesesteaks, P2_Sandwiches",0.0441718041058821
38,"P2_Italian, P2_Pizza",0.0358298235976317
38,"P2_American..New., P2_Pizza",0.0311501759954424
38,"P2_American..New., P2_American..Traditional.",0.0221978066695152
38,"P2_American..New., P2_Tapas.Small.Plates",0.0215874178518383
38,"P2_American..Traditional.",0.0213839549126127
38,"P2_American..New.",0.0181285478850028
38,"P2_American..New.",0.016907770249649
39,"P2_American..New., P2_American..Traditional.",0.0344474272013771
39,"P2_American..New., P2_French, P2_Italian, P2_Mexican",0.0323982048812476
39,"P2_Chinese, P2_Noodles, P2_Szechuan",0.0323982048812476
39,"P2_American..New., P2_American..Traditional., P2_Italian, P2_Pizza",0.0229717822086518
39,"P2_American..New.",0.0219471710485871
39,"P2_American..New., P2_American..Traditional.",0.0215373265845612
39,"P2_American..Traditional., P2_Italian, P2_Seafood",0.0209225598885223
39,"P2_American..Traditional.",0.0207176376565094
40,"P1_Cheesesteaks, P1_Halal, P1_Indian, P1_Middle.Eastern",0.0449841134171947
40,"P2_American..New., P2_Pizza",0.039038257864323
40,"P2_American..New.",0.0382950259202141
40,"P2_Vietnamese",0.0375517939761051
40,"P2_Halal, P2_Lebanese, P2_Middle.Eastern",0.0349504821717237
40,"P1_Halal, P1_Indian, P1_Pakistani",0.029747858562961
40,"P1_Sandwiches",0.0277039707166614
40,"P1_Mexican, P1_Tacos, P1_Tex.Mex",0.0273323547446069
41,"P2_American..Traditional., P2_Southern",0.0570635829177904
41,"P2_Barbeque, P2_Mexican, P2_Tex.Mex",0.0444517743844467
41,"P2_American..Traditional., P2_Burgers, P2_Salad",0.0428995517957275
41,"P2_American..Traditional.",0.0415413570305982
41,"P2_American..New., P2_Burgers",0.0409592735598285
41,"P2_American..New.",0.0376608005588001
41,"P2_American..New., P2_American..Traditional., P2_Burgers",0.0364966336172607
41,"P2_American..New., P2_Burgers, P2_Greek, P2_Sandwiches, P2_Seafood",0.0331981606162324
42,"P2_Indian",0.0683933630109268
42,"P2_American..Traditional., P2_Burgers, P2_Kosher, P2_Seafood, P2_Tapas.Small.Plates",0.0669023834373469
42,"P2_American..New.",0.0534835672751283
42,"P2_Middle.Eastern",0.0500756139640887
42,"P2_Latin.American",0.0492236256363288
42,"P2_Falafel, P2_Middle.Eastern, P2_Sandwiches",0.0328228503269505
42,"P2_Mexican",0.0236639758035315
42,"P4_Ethnic.Food, P4_Israeli, P4_Middle.Eastern, P4_Specialty.Food",0.0236639758035315
43,"P2_American..New., P2_American..Traditional.",0.0480076033287744
43,"P2_Japanese, P2_Sushi.Bars",0.0417487656181182
43,"P2_American..New., P2_American..Traditional., P2_Specialty.Food",0.0398942951853311
43,"P2_American..New.",0.0396624863812328
43,"P2_Mexican",0.0327082222582814
43,"P2_Japanese, P2_Sushi.Bars",0.0327082222582814
43,"P2_Asian.Fusion, P2_Cambodian, P2_Chinese, P2_Malaysian, P2_Thai",0.032476413454183
43,"P2_American..New., P2_American..Traditional.",0.0299265166091008
44,"P2_Burgers, P2_Hot.Dogs",0.0366683205557067
44,"P2_Italian, P2_Pizza, P2_Salad, P2_Sandwiches",0.0341074601065958
44,"P2_American..New., P2_Comfort.Food",0.0294659005425823
44,"P2_Mexican",0.0269050400934714
44,"P2_American..New., P2_American..Traditional., P2_Pizza, P2_Sushi.Bars",0.0264248787592631
44,"P2_Cheesesteaks, P2_Sandwiches",0.0261047712031243
44,"P2_Chinese",0.0259447174250548
44,"P2_American..New., P2_American..Traditional., P2_Tapas.Small.Plates",0.0241841258662911
45,"P2_Fast.Food, P2_Mexican",0.0553643089446357
45,"P2_American..New.",0.0428117689571882
45,"P2_Italian, P2_Pizza",0.0334924589665075
45,"P2_Sandwiches",0.026075048973925
45,"P2_Asian.Fusion, P2_Thai",0.0247437189752563
45,"P2_American..New., P2_Fast.Food",0.023032008976968
45,"P1_Sandwiches",0.023032008976968
45,"P2_Italian, P2_Pizza",0.0205595389794405
46,"P1_Comfort.Food, P1_Kosher, P1_Middle.Eastern",0.048154187705063
46,"P2_American..New., P2_American..Traditional., P2_Sandwiches",0.0318473840350498
46,"P2_Specialty.Food",0.0296862413799878
46,"P2_Asian.Fusion, P2_Cantonese, P2_Chinese, P2_Dim.Sum, P2_Seafood, P2_Shanghainese, P2_Szechuan, P2_Tapas.Small.Plates",0.0277215662390224
46,"P2_Mexican, P2_Tex.Mex",0.0277215662390224
46,"P1_Japanese, P1_Korean",0.0237922159570915
46,"P2_American..New., P2_Sandwiches, P2_Southern, P2_Vietnamese",0.0230063459007053
46,"P2_Japanese, P2_Sushi.Bars",0.0226134108725122
46,"P2_Kosher",0.0226134108725122
47,"P2_Ethnic.Food, P2_Japanese, P2_Ramen, P2_Specialty.Food",0.0569605379706792
47,"P2_Japanese, P2_Sushi.Bars, P2_Taiwanese",0.0370758690504167
47,"P2_Asian.Fusion, P2_Korean",0.0343643232885627
47,"P2_Barbeque, P2_Chinese, P2_Hot.Pot, P2_Korean",0.0343643232885627
47,"P2_Asian.Fusion, P2_Chinese, P2_Hot.Pot, P2_Japanese, P2_Mongolian, P2_Seafood",0.028398922612484
47,"P1_Creperies, P1_Japanese, P1_Salad",0.0273143043077424
47,"P1_Taiwanese",0.0249642979808023
47,"P2_Asian.Fusion, P2_Barbeque, P2_Japanese, P2_Tapas.Small.Plates",0.0233373705236899
48,"P2_Chinese, P2_Comfort.Food, P2_Ethnic.Food, P2_Noodles, P2_Specialty.Food",0.0727865814819819
48,"P2_Barbeque, P2_Cantonese, P2_Chinese, P2_Dim.Sum, P2_Hong.Kong.Style.Cafe, P2_Noodles",0.0378505665038893
48,"P2_Thai, P2_Vietnamese",0.0363064332451891
48,"P2_Asian.Fusion, P2_Malaysian, P2_Singaporean, P2_Sushi.Bars, P2_Thai",0.0349553166438264
48,"P1_Ethnic.Food, P1_Sandwiches, P1_Specialty.Food, P1_Vietnamese",0.0345692833291513
48,"P2_Asian.Fusion, P2_Cambodian, P2_Chinese, P2_Malaysian, P2_Thai",0.0314810168117509
48,"P2_Chinese, P2_Noodles, P2_Szechuan",0.0309019668397383
48,"P2_Asian.Fusion, P2_Chinese, P2_Noodles, P2_Seafood",0.0307089501824007
49,"P2_Chinese, P2_Szechuan",0.057613716284286
49,"P2_American..New., P2_American..Traditional., P2_Comfort.Food",0.0340436047064191
49,"P2_Cantonese, P2_Chinese, P2_Dim.Sum",0.0329031154365223
49,"P2_American..New., P2_American..Traditional.",0.0294816476268319
49,"P1_Mexican, P1_Tacos, P1_Tex.Mex",0.02663042445209
49,"P2_Italian, P2_Pizza, P2_Tapas.Small.Plates",0.0254899351821932
49,"P1_Comfort.Food",0.0235891197323652
49,"P2_Burgers, P2_Sandwiches",0.0197874888327092
50,"P2_American..Traditional., P2_Comfort.Food",0.0282465372285732
50,"P2_American..Traditional.",0.0282465372285732
50,"P2_American..New., P2_American..Traditional., P2_Sandwiches",0.0246174318030606
50,"P2_Mexican",0.0244158148349765
50,"P2_American..New., P2_Salad, P2_Seafood, P2_Southern",0.0242141978668925
50,"P2_American..Traditional., P2_Korean",0.0240125808988084
50,"P3_American..New., P3_Comfort.Food, P3_Italian, P3_Seafood",0.0223996451541362
50,"P2_American..New., P2_American..Traditional., P2_Burgers",0.0191737736647916
